order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDZ01009,2018-04-10,11:12:40,Breakfast,NS,"[('Cereal', 5), ('Eggs', 9), ('Coffee', 10), ('Pancake', 2)]",426.5,-37.8193205,145.0022575,0,10.379,15.070127
ORDC05885,2018-11-09,18:18:35,Dinner,NS,"[('Pasta', 10), ('Salmon', 1), ('Shrimp', 5)]",586.0,-37.8129148,144.9857283,0,8.553,14.378792
ORDA01779,2018-10-10,17:17:44,Dinner,BK,"[('Pasta', 2), ('Salmon', 4), ('Shrimp', 5), ('Fish&Chips', 10)]",839.0,-37.8126705,144.9520012,0,8.621,15.6083868
ORDA08126,2018-06-20,13:34:38,Lunch,BK,"[('Burger', 7), ('Salad', 8), ('Steak', 2)]",444.6,-37.8041632,144.9490836,0,8.799,14.6328243
ORDC09297,2018-04-15,11:22:49,Breakfast,NS,"[('Eggs', 7), ('Coffee', 10)]",229.0,-37.8068473,144.9837274,0,7.754,14.6471398
ORDI07808,2018-12-19,19:39:43,Dinner,NS,"[('Pasta', 5), ('Salmon', 2), ('Fish&Chips', 5)]",394.5,-37.8148928,144.9375485,0,9.858,16.311062
ORDC10421,2018-02-07,09:10:59,Breakfast,NS,"[('Eggs', 9), ('Pancake', 10)]",440.5,-37.816804,144.9506582,0,9.62,14.7374661
ORDA04916,2018-10-04,17:07:36,Dinner,BK,"[('Fish&Chips', 9), ('Shrimp', 6), ('Salmon', 7), ('Pasta', 3)]",1008.5,-37.8086953,144.9421307,0,9.792,16.7280289
ORDC07808,2018-05-24,12:43:56,Lunch,NS,"[('Chicken', 1), ('Steak', 7)]",347.0,-37.8040854,144.9584151,0,7.536,13.2617972
ORDC07241,2018-09-25,16:47:19,Dinner,NS,"[('Shrimp', 9), ('Salmon', 9), ('Pasta', 6)]",1020.0,-37.8210532,144.9475329,0,9.822,15.4904909
ORDK02463,2018-07-08,14:15:12,Lunch,BK,"[('Burger', 8), ('Steak', 6), ('Fries', 5), ('Salad', 3), ('Chicken', 5)]",789.6,-37.8198164,144.9612635,0,8.058,16.3595981
ORDI04637,2018-02-02,09:00:50,Breakfast,NS,"[('Pancake', 4), ('Cereal', 8)]",265.0,-37.8170275,144.9532475,0,8.956,14.2757427
ORDB07722,2018-10-11,17:17:44,Dinner,TP,"[('Pasta', 2), ('Salmon', 6), ('Fish&Chips', 6), ('Shrimp', 8)]",943.0,-37.8121064,144.9533768,0,8.96,12.9076504
ORDI10284,2018-01-26,08:50:42,Breakfast,NS,"[('Eggs', 8), ('Coffee', 2), ('Cereal', 7)]",338.0,-37.8106913,144.9364149,0,10.032,14.8732599
ORDC01705,2018-10-27,17:58:18,Dinner,NS,"[('Salmon', 3), ('Pasta', 8), ('Shrimp', 3), ('Fish&Chips', 7)]",750.0,-37.8155895,144.9545846,0,8.703,17.0971738
ORDC08659,2018-06-08,13:14:21,Lunch,NS,"[('Chicken', 7), ('Salad', 10), ('Fries', 7)]",480.0,-37.8041501,144.9658732,0,6.848,12.0560342
ORDC09412,2018-08-21,15:36:20,Lunch,NS,"[('Salad', 10), ('Fries', 8), ('Chicken', 8)]",524.0,-37.823455,144.9894381,0,9.57,15.2598584
ORDC07448,2018-11-15,18:28:43,Dinner,NS,"[('Fish&Chips', 4), ('Salmon', 4)]",304.0,-37.8198783,144.9849796,0,9.116,15.2856095
ORDY05875,2018-10-31,17:58:18,Dinner,TP,"[('Fish&Chips', 8), ('Salmon', 4), ('Pasta', 3)]",526.5,-37.8171897,145.0226304,0,13.576,17.2929618
ORDA03445,2018-08-20,15:36:20,Lunch,BK,"[('Steak', 7), ('Burger', 3), ('Salad', 8)]",545.6,-37.804107,144.9483779,0,8.861,7.5112995
ORDI01374,2018-04-24,11:43:05,Breakfast,NS,"[('Coffee', 9), ('Pancake', 10)]",310.0,-37.8113345,144.958376,0,8.434,13.0586599
ORDX06954,2018-11-01,18:08:27,Dinner,BK,"[('Pasta', 9), ('Shrimp', 1), ('Salmon', 5), ('Fish&Chips', 7)]",751.5,-37.8253939,144.9808806,0,7.194,14.3400088
ORDZ08371,2018-11-23,18:49:00,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 6), ('Salmon', 8), ('Pasta', 9)]",1179.5,-37.8025531,144.9565899,0,7.596,13.4854629
ORDJ05640,2018-01-24,08:40:33,Breakfast,TP,"[('Eggs', 10), ('Pancake', 5), ('Cereal', 2), ('Coffee', 6)]",428.25,-37.7930988,144.9758122,0,10.917,13.1812369
ORDX01766,2018-07-16,14:25:21,Lunch,BK,"[('Chicken', 6), ('Burger', 5), ('Salad', 8)]",484.6,-37.8010046,145.0144797,0,4.796,10.2511015
ORDX04545,2018-11-05,18:08:27,Dinner,BK,"[('Shrimp', 3), ('Salmon', 8)]",490.0,-37.8160295,144.9636726,0,7.888,15.1977295
ORDJ05599,2018-08-23,15:46:28,Lunch,TP,"[('Salad', 6), ('Fries', 10), ('Burger', 6)]",409.2,-37.8230574,144.9879668,0,9.326,12.8046225
ORDK02228,2018-07-25,14:45:38,Lunch,BK,"[('Chicken', 2), ('Fries', 9), ('Burger', 1), ('Salad', 5), ('Steak', 3)]",424.0,-37.8002341,144.9970068,0,5.504,11.2103184
ORDA04818,2018-06-20,13:34:38,Lunch,BK,"[('Salad', 10), ('Fries', 2), ('Burger', 5)]",351.0,-37.8043534,144.9492338,0,8.807,14.8102987
ORDA09695,2018-03-04,10:01:41,Breakfast,BK,"[('Eggs', 9), ('Pancake', 9)]",416.25,-37.81931,145.0016982,0,4.776,12.3329653
ORDI03328,2018-03-02,09:51:32,Breakfast,NS,"[('Eggs', 7), ('Cereal', 7)]",301.0,-37.8060498,144.9742596,0,7.264,12.0759151
ORDB08970,2018-10-13,17:27:53,Dinner,TP,"[('Pasta', 2), ('Fish&Chips', 1), ('Salmon', 9)]",459.0,-37.820832,144.9562063,0,8.071,13.9963995
ORDK05861,2018-09-28,16:57:27,Dinner,BK,"[('Shrimp', 9), ('Salmon', 8), ('Pasta', 3)]",896.5,-37.8008752,144.9929336,0,5.67,12.4895504
ORDB04265,2018-11-08,18:18:35,Dinner,TP,"[('Pasta', 3), ('Salmon', 3)]",205.5,-37.8166221,144.9879502,0,9.605,13.4784836
ORDI04776,2018-01-13,08:20:16,Breakfast,NS,"[('Coffee', 4), ('Pancake', 4), ('Eggs', 9)]",325.0,-37.8198488,144.9683212,1,8.62,7.7958215
ORDB03748,2018-03-31,10:52:23,Breakfast,TP,"[('Pancake', 5), ('Cereal', 3)]",184.25,-37.8059867,144.979449,0,9.711,13.8533186
ORDX02116,2018-11-01,18:08:27,Dinner,BK,"[('Salmon', 8), ('Shrimp', 2)]",436.0,-37.8248005,144.9821471,0,7.076,13.861468
ORDK05205,2018-07-28,14:55:46,Lunch,BK,"[('Salad', 8), ('Chicken', 7), ('Steak', 9), ('Fries', 9), ('Burger', 1)]",905.6,-37.824062,144.9848639,0,6.663,14.9155948
ORDI09955,2018-06-30,13:54:55,Lunch,NS,"[('Steak', 8), ('Chicken', 1)]",392.0,-37.812284,144.9385832,0,9.812,17.2734598
ORDB05926,2018-03-12,10:11:49,Breakfast,TP,"[('Cereal', 7), ('Coffee', 2)]",162.0,-37.8076636,144.9714383,0,9.298,11.8702352
ORDJ03945,2018-08-15,15:26:11,Lunch,TP,"[('Salad', 7), ('Burger', 8), ('Chicken', 5)]",528.4,-37.8083939,144.9757389,0,9.201,18.82635555
ORDY01762,2018-04-17,11:22:49,Breakfast,TP,"[('Cereal', 9), ('Pancake', 10)]",431.5,-37.8116694,144.9647884,0,8.406,11.4479373
ORDX09771,2018-10-17,17:38:01,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 4), ('Salmon', 6)]",602.0,-37.815142,144.9749158,0,6.698,13.1378111
ORDA07385,2018-10-27,17:58:18,Dinner,BK,"[('Salmon', 7), ('Fish&Chips', 4), ('Pasta', 6)]",592.0,-37.8075895,144.9702615,0,6.776,16.0131374
ORDC04848,2018-12-12,19:29:34,Dinner,NS,"[('Fish&Chips', 2), ('Salmon', 2)]",152.0,-37.8078687,144.9803343,0,7.624,13.2725816
ORDZ06348,2018-03-11,10:11:49,Breakfast,NS,"[('Coffee', 6), ('Eggs', 7)]",199.0,-37.805044,144.9632828,0,7.145,14.3188531
ORDA03106,2018-09-25,16:47:19,Dinner,BK,"[('Shrimp', 8), ('Salmon', 9)]",801.0,-37.810335,144.9632837,0,7.598,14.5239853
ORDI10738,2018-10-24,17:48:10,Dinner,NS,"[('Shrimp', 8), ('Salmon', 2), ('Fish&Chips', 7)]",759.0,-37.8116263,145.0067582,0,10.093,15.9872841
ORDZ07206,2018-10-06,17:07:36,Dinner,NS,"[('Salmon', 7), ('Pasta', 8), ('Shrimp', 2)]",615.0,-37.8191893,144.9980347,0,10.04,17.8343041
ORDX08865,2018-11-30,18:59:09,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 3)]",645.0,-37.8067516,144.9643373,0,7.319,14.2271554
ORDK06537,2018-10-14,17:27:53,Dinner,BK,"[('Pasta', 3), ('Fish&Chips', 4)]",222.5,-37.8012839,144.988679,0,5.982,15.2044248
ORDK07453,2018-06-03,13:04:13,Lunch,BK,"[('Chicken', 5), ('Steak', 9), ('Salad', 1)]",582.2,-37.8018589,144.9927696,0,5.583,14.1686394
ORDB07948,2018-11-08,18:18:35,Dinner,TP,"[('Pasta', 5), ('Salmon', 3), ('Shrimp', 7)]",638.5,-37.8157799,144.9651688,0,7.88,11.8432414
ORDX06733,2018-08-01,14:55:46,Lunch,BK,"[('Fries', 2), ('Chicken', 1), ('Steak', 5), ('Salad', 2)]",315.4,-37.8075427,144.9479927,0,8.898,15.0293845
ORDJ03870,2018-07-07,14:05:04,Lunch,TP,"[('Steak', 2), ('Burger', 4), ('Fries', 6), ('Salad', 9)]",440.8,-37.8255451,144.9967863,0,9.93,14.6837143
ORDX02979,2018-04-01,10:52:23,Breakfast,BK,"[('Pancake', 3), ('Coffee', 2), ('Cereal', 7), ('Eggs', 3)]",300.75,-37.8155682,144.9527158,0,8.609,15.3240798
ORDY01894,2018-02-21,09:41:24,Breakfast,TP,"[('Pancake', 9), ('Eggs', 4), ('Coffee', 8)]",366.25,-37.8034963,144.9948218,0,11.175,13.6000622
ORDI02899,2018-08-29,15:56:37,Lunch,NS,"[('Salad', 1), ('Fries', 4), ('Burger', 8)]",313.2,-37.818219,144.9774547,0,9.381,14.8140797
ORDC02280,2018-03-24,10:42:15,Breakfast,NS,"[('Cereal', 6), ('Pancake', 2), ('Coffee', 8), ('Eggs', 5)]",344.5,-37.8191261,144.9816871,0,8.842,15.8765323
ORDZ01562,2018-04-16,11:22:49,Breakfast,NS,"[('Pancake', 2), ('Eggs', 10), ('Coffee', 10), ('Cereal', 9)]",532.5,-37.8123144,144.9617155,0,7.884,12.9432706
ORDJ03348,2018-04-13,11:22:49,Breakfast,TP,"[('Cereal', 8), ('Eggs', 8), ('Coffee', 2)]",359.0,-37.8001616,144.9460332,0,10.506,13.2299441
ORDZ02033,2018-03-25,10:42:15,Breakfast,NS,"[('Eggs', 7), ('Cereal', 9)]",343.0,-37.8003571,145.0012437,0,9.107,16.0330474
ORDK02623,2018-03-17,10:21:58,Breakfast,BK,"[('Cereal', 6), ('Coffee', 6), ('Eggs', 2), ('Pancake', 10)]",457.5,-37.8078941,144.9714059,0,6.689,13.6081254
ORDX04082,2018-04-12,11:12:40,Breakfast,BK,"[('Coffee', 9), ('Cereal', 8)]",235.5,-37.8047365,144.9270512,0,10.788,15.7120732
ORDJ07169,2018-01-21,08:40:33,Breakfast,TP,"[('Eggs', 8), ('Cereal', 2)]",218.0,-37.8065664,144.9667313,0,9.198,13.7875067
ORDI09275,2018-02-10,09:10:59,Breakfast,NS,"[('Pancake', 7), ('Cereal', 4)]",253.75,-37.8023845,144.9811728,0,7.183,14.2738992
ORDX04568,2018-04-27,11:53:14,Breakfast,BK,"[('Eggs', 9), ('Cereal', 3), ('Pancake', 6)]",406.5,-37.8002308,144.9873905,0,6.203,11.2711472
ORDX08132,2018-05-11,12:13:31,Lunch,BK,"[('Fries', 2), ('Chicken', 7)]",248.0,-37.8105541,145.0047871,0,3.757,9.5851705
ORDA06877,2018-10-24,17:48:10,Dinner,BK,"[('Fish&Chips', 6), ('Salmon', 5), ('Pasta', 1), ('Shrimp', 8)]",874.5,-37.8204277,144.9665229,0,7.912,14.5256905
ORDK06438,2018-10-22,17:48:10,Dinner,BK,"[('Fish&Chips', 5), ('Shrimp', 5)]",445.0,-37.7940869,144.947129,0,9.882,16.9174425
ORDA09817,2018-02-07,09:10:59,Breakfast,BK,"[('Coffee', 3), ('Cereal', 1)]",43.5,-37.82003,144.92037,0,11.927,16.6330211
ORDZ03727,2018-06-02,13:04:13,Lunch,NS,"[('Burger', 7), ('Steak', 5)]",442.0,-37.8181646,144.9647744,0,8.516,15.9828626
ORDB10292,2018-09-20,16:37:10,Dinner,TP,"[('Pasta', 7), ('Shrimp', 7), ('Salmon', 4)]",734.5,-37.8248285,144.9296955,0,16.551,19.978805
ORDB04792,2018-02-01,09:00:50,Breakfast,TP,"[('Cereal', 3), ('Eggs', 7)]",217.0,-37.8201239,144.9646328,0,7.095,10.3367131
ORDA07949,2018-04-17,11:22:49,Breakfast,BK,"[('Cereal', 2), ('Pancake', 5), ('Eggs', 3), ('Coffee', 4)]",259.25,-37.8128193,144.9608495,0,7.809,12.1674963
ORDX10810,2018-02-16,09:31:16,Breakfast,BK,"[('Coffee', 8), ('Eggs', 2)]",104.0,-37.8101114,144.949889,0,8.726,14.0852193
ORDA06621,2018-01-30,08:50:42,Breakfast,BK,"[('Pancake', 5), ('Coffee', 5), ('Eggs', 2)]",202.75,-37.802294,144.990587,0,5.711,10.4319875
ORDY04617,2018-04-25,11:43:05,Breakfast,TP,"[('Coffee', 4), ('Eggs', 5), ('Pancake', 9), ('Cereal', 7)]",505.25,-37.8190265,144.9525854,0,8.597,11.2830411
ORDK02424,2018-12-08,19:19:26,Dinner,BK,"[('Salmon', 4), ('Shrimp', 10), ('Pasta', 9), ('Fish&Chips', 2)]",1021.5,-37.8182877,144.966146,0,7.623,17.0255866
ORDZ07677,2018-08-15,15:26:11,Lunch,NS,"[('Salad', 4), ('Chicken', 5), ('Steak', 7)]",543.8,-37.8030418,144.9694649,0,6.385,12.2855245
ORDA02046,2018-06-24,13:44:47,Lunch,BK,"[('Salad', 4), ('Chicken', 5), ('Burger', 10), ('Steak', 2)]",628.8,-37.8248451,144.9828261,0,7.097,15.5023346
ORDX06221,2018-04-07,11:02:32,Breakfast,BK,"[('Eggs', 2), ('Coffee', 4), ('Cereal', 6)]",200.0,-37.8227125,145.0077275,0,4.545,11.9821109
ORDC03838,2018-09-30,16:57:27,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 4)]",415.0,-37.7993843,144.925888,0,10.271,17.9788362
ORDY07804,2018-09-12,16:27:02,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 3)]",368.0,-37.8179366,144.966773,0,7.664,11.7592779
ORDA08368,2018-11-28,18:59:09,Dinner,BK,"[('Pasta', 4), ('Salmon', 2), ('Shrimp', 4)]",408.0,-37.82198,145.0027637,0,4.926,12.3425137
ORDB02828,2018-02-02,09:00:50,Breakfast,TP,"[('Coffee', 6), ('Eggs', 1), ('Pancake', 5), ('Cereal', 7)]",335.25,-37.8199352,145.0128552,0,11.742,14.3052469
ORDJ10792,2018-05-23,12:43:56,Lunch,TP,"[('Salad', 9), ('Fries', 8)]",250.8,-37.8134137,144.9894306,0,9.885,12.8445339
ORDZ04726,2018-10-26,17:48:10,Dinner,NS,"[('Fish&Chips', 8), ('Pasta', 10)]",555.0,-37.8203207,144.9656438,0,8.901,14.922541
ORDX02830,2018-10-19,17:38:01,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 4)]",320.0,-37.8120608,145.0145128,0,3.454,14.3141886
ORDJ09670,2018-07-03,14:05:04,Lunch,TP,"[('Steak', 10), ('Salad', 3), ('Chicken', 5), ('Burger', 7), ('Fries', 6)]",950.6,-37.8135306,144.9655263,0,8.196,11.4830784
ORDK01009,2018-11-11,18:18:35,Dinner,BK,"[('Salmon', 6), ('Shrimp', 8)]",678.0,-37.7996716,144.9254114,0,11.142,20.1400434
ORDA04608,2018-09-11,16:16:54,Dinner,BK,"[('Pasta', 6), ('Shrimp', 7), ('Fish&Chips', 5)]",718.0,-37.8103856,144.9615869,0,7.614,14.8154112
ORDK08386,2018-08-01,14:55:46,Lunch,BK,"[('Salad', 3), ('Burger', 7), ('Chicken', 6), ('Fries', 8)]",556.6,-37.8074952,144.9479826,0,8.892,14.5946098
ORDC10322,2018-06-20,13:34:38,Lunch,NS,"[('Fries', 6), ('Salad', 9)]",226.8,-37.8058123,144.955219,0,8.016,13.4082039
ORDY09713,2018-04-27,11:53:14,Breakfast,TP,"[('Coffee', 10), ('Pancake', 6)]",220.5,-37.8232442,144.9680212,0,7.967,10.6408522
ORDJ01106,2018-11-10,18:18:35,Dinner,TP,"[('Shrimp', 6), ('Salmon', 9), ('Fish&Chips', 1), ('Pasta', 6)]",893.0,-37.8136707,144.9367091,0,10.85,15.7725463
ORDA05256,2018-12-20,19:39:43,Dinner,BK,"[('Pasta', 9), ('Shrimp', 7)]",625.5,-37.8132457,144.9334457,0,11.173,17.8324413
ORDB10739,2018-12-03,19:09:17,Dinner,TP,"[('Shrimp', 3), ('Salmon', 3)]",285.0,-37.8171956,145.0143755,0,12.303,7.84815775
ORDZ10737,2018-12-30,20:00:00,Dinner,NS,"[('Shrimp', 3), ('Salmon', 5)]",367.0,-37.8049962,144.9273434,0,10.622,27.790624199999996
ORDC05973,2018-04-01,10:52:23,Breakfast,NS,"[('Eggs', 10), ('Cereal', 3), ('Pancake', 5), ('Coffee', 8)]",464.25,-37.8174514,144.9707239,0,8.735,16.0138611
ORDZ00447,2018-05-01,11:53:14,Breakfast,NS,"[('Eggs', 6), ('Cereal', 1), ('Coffee', 3), ('Pancake', 8)]",369.5,-37.8049082,144.9468264,0,8.702,14.0709747
ORDA07435,2018-08-09,15:16:03,Lunch,BK,"[('Steak', 1), ('Chicken', 7), ('Salad', 10)]",441.0,-37.8235355,144.9561987,0,8.749,14.7399768
ORDJ09557,2018-10-14,17:27:53,Dinner,TP,"[('Fish&Chips', 4), ('Shrimp', 5), ('Salmon', 3), ('Pasta', 7)]",725.5,-37.811841,145.0027823,0,11.178,16.0267112
ORDA01187,2018-04-18,11:32:57,Breakfast,BK,"[('Eggs', 4), ('Pancake', 9)]",306.25,-37.8120086,144.9669522,0,7.288,11.8170698
ORDZ03261,2018-08-09,15:16:03,Lunch,NS,"[('Burger', 10), ('Steak', 10), ('Fries', 9)]",868.0,-37.8119516,144.9860757,0,8.465,13.9707543
ORDA05729,2018-11-18,18:38:52,Dinner,BK,"[('Fish&Chips', 6), ('Shrimp', 6), ('Salmon', 1), ('Pasta', 1)]",602.5,-37.8194251,145.0082549,0,4.174,13.2529806
ORDA04758,2018-08-05,15:05:54,Lunch,BK,"[('Salad', 7), ('Steak', 1)]",165.4,-37.8122844,144.9549798,0,8.23,17.1099824
ORDB02781,2018-07-06,14:05:04,Lunch,TP,"[('Chicken', 1), ('Steak', 1), ('Salad', 8)]",214.6,-37.7988636,144.9686871,0,10.088,6.77757135
ORDZ07456,2018-08-20,15:36:20,Lunch,NS,"[('Burger', 7), ('Chicken', 5)]",377.0,-37.8124992,144.9742733,0,7.687,12.9416893
ORDZ00484,2018-04-01,10:52:23,Breakfast,NS,"[('Pancake', 2), ('Eggs', 5), ('Cereal', 5), ('Coffee', 8)]",323.5,-37.8062553,144.9582936,0,7.754,15.3799845
ORDA07441,2018-01-15,08:20:16,Breakfast,BK,"[('Coffee', 6), ('Pancake', 8), ('Eggs', 10), ('Cereal', 3)]",522.0,-37.8135238,144.9481048,1,9.66,7.1186441
ORDX07844,2018-01-27,08:50:42,Breakfast,BK,"[('Cereal', 5), ('Coffee', 9), ('Eggs', 6), ('Pancake', 7)]",474.25,-37.8102573,144.936063,0,10.107,17.9821833
ORDZ03283,2018-11-27,18:59:09,Dinner,NS,"[('Shrimp', 3), ('Fish&Chips', 9)]",477.0,-37.8217429,144.9657836,0,8.93,14.6837754
ORDC02075,2018-12-01,18:59:09,Dinner,NS,"[('Fish&Chips', 3), ('Pasta', 3), ('Salmon', 7), ('Shrimp', 3)]",636.5,-37.8178183,144.9887553,0,9.195,17.3334106
ORDC02501,2018-05-05,12:03:22,Lunch,NS,"[('Fries', 4), ('Steak', 6), ('Salad', 2), ('Chicken', 1), ('Burger', 10)]",694.4,-37.8140663,144.9446655,0,9.281,16.8592985
ORDX01123,2018-03-27,10:42:15,Breakfast,BK,"[('Cereal', 8), ('Eggs', 2)]",212.0,-37.8209249,144.9681901,0,7.803,12.5742498
ORDB10169,2018-06-20,13:34:38,Lunch,TP,"[('Fries', 5), ('Steak', 10), ('Salad', 2), ('Burger', 7), ('Chicken', 2)]",825.4,-37.8041915,144.9492157,0,9.826,13.3958022
ORDB09208,2018-07-23,14:45:38,Lunch,TP,"[('Salad', 6), ('Steak', 8)]",463.2,-37.8049748,144.9493303,0,9.728,12.9147037
ORDK07086,2018-05-28,12:54:05,Lunch,BK,"[('Salad', 3), ('Chicken', 5), ('Steak', 6), ('Fries', 7)]",565.6,-37.8198301,144.9795486,0,7.254,13.0551973
ORDJ10278,2018-09-26,16:47:19,Dinner,TP,"[('Fish&Chips', 4), ('Pasta', 2), ('Shrimp', 9)]",681.0,-37.8202452,145.0149442,0,11.969,15.9578199
ORDY05556,2018-12-19,19:39:43,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 3)]",473.0,-37.805949,144.9408373,0,10.439,13.9155222
ORDB01252,2018-07-16,14:25:21,Lunch,TP,"[('Steak', 10), ('Salad', 5), ('Burger', 8)]",784.0,-37.8142605,144.9727854,0,8.528,11.743788
ORDI04183,2018-07-24,14:45:38,Lunch,NS,"[('Chicken', 5), ('Fries', 7)]",244.0,-37.8034867,144.9498193,0,8.326,13.9922385
ORDJ00094,2018-09-18,16:37:10,Dinner,TP,"[('Pasta', 5), ('Salmon', 2)]",219.5,-37.8066927,144.9579231,0,9.222,13.4320906
ORDC03710,2018-07-10,14:15:12,Lunch,NS,"[('Chicken', 2), ('Steak', 10), ('Fries', 3)]",550.0,-37.7991921,144.9865731,0,7.76,19.6399443
ORDI03144,2018-02-09,09:10:59,Breakfast,NS,"[('Cereal', 10), ('Pancake', 2), ('Coffee', 3)]",281.0,-37.8148453,144.9688857,0,7.882,13.0432874
ORDY07554,2018-08-31,15:56:37,Lunch,TP,"[('Salad', 6), ('Burger', 2), ('Chicken', 10)]",485.2,-37.805393,144.9576625,0,9.202,12.1093425
ORDZ02799,2018-01-08,08:10:08,Breakfast,NS,"[('Eggs', 10), ('Pancake', 1)]",244.25,-37.7988356,144.9358024,1,9.4,7.3797903
ORDB07316,2018-01-24,08:40:33,Breakfast,TP,"[('Cereal', 1), ('Eggs', 9), ('Pancake', 6)]",364.5,-37.8012572,144.9539598,0,9.945,12.3236201
ORDI09163,2018-03-03,10:01:41,Breakfast,NS,"[('Eggs', 5), ('Cereal', 6), ('Pancake', 6)]",381.5,-37.8236931,144.9306191,0,11.373,17.9420838
ORDK07554,2018-05-16,12:23:39,Lunch,BK,"[('Burger', 1), ('Steak', 7), ('Chicken', 7), ('Fries', 4), ('Salad', 7)]",738.4,-37.8104242,144.972604,0,7.399,13.3257752
ORDY01085,2018-08-19,15:36:20,Lunch,TP,"[('Burger', 8), ('Chicken', 5), ('Fries', 9), ('Salad', 1)]",533.2,-37.8157863,144.9582671,0,8.161,12.8572223
ORDY09551,2018-12-22,19:49:51,Dinner,TP,"[('Shrimp', 1), ('Fish&Chips', 5)]",229.0,-37.8193807,144.941667,0,9.701,15.2215673
ORDK08342,2018-01-17,08:30:25,Breakfast,BK,"[('Cereal', 8), ('Eggs', 7), ('Coffee', 9)]",389.5,-37.8050383,144.970424,1,6.971,5.8834434
ORDJ09022,2018-05-19,12:33:48,Lunch,TP,"[('Salad', 4), ('Chicken', 2), ('Steak', 3), ('Burger', 9), ('Fries', 1)]",558.8,-37.8211522,144.9997379,0,10.545,15.5207969
ORDC02564,2018-02-24,09:41:24,Breakfast,NS,"[('Eggs', 8), ('Pancake', 4), ('Cereal', 3)]",336.0,-37.8005285,144.9458413,0,8.405,15.773787
ORDY09206,2018-02-28,09:51:32,Breakfast,TP,"[('Cereal', 2), ('Pancake', 2), ('Eggs', 7), ('Coffee', 2)]",259.5,-37.809674,144.9724644,0,9.121,11.7101908
ORDA01907,2018-08-19,15:36:20,Lunch,BK,"[('Steak', 2), ('Salad', 3), ('Chicken', 6)]",333.6,-37.8157564,144.9583646,0,8.197,16.349855
ORDZ06014,2018-08-02,15:05:54,Lunch,NS,"[('Salad', 8), ('Chicken', 3), ('Steak', 9), ('Fries', 3), ('Burger', 4)]",798.6,-37.7996794,144.9549433,0,7.51,13.5216993
ORDA01660,2018-04-26,11:43:05,Breakfast,BK,"[('Coffee', 2), ('Pancake', 5)]",136.25,-37.8182336,144.9652288,0,7.637,12.5639931
ORDZ03058,2018-12-06,19:19:26,Dinner,NS,"[('Pasta', 9), ('Shrimp', 9), ('Salmon', 1)]",774.5,-37.8199572,144.9401667,0,10.113,15.5604117
ORDK00815,2018-05-27,12:43:56,Lunch,BK,"[('Burger', 3), ('Fries', 9), ('Steak', 7), ('Salad', 5)]",602.0,-37.8196171,144.9791999,0,6.871,15.128272
ORDA09136,2018-10-08,17:17:44,Dinner,BK,"[('Pasta', 9), ('Shrimp', 2), ('Fish&Chips', 9), ('Salmon', 3)]",793.5,-37.8199091,144.9613446,0,8.066,14.8968208
ORDK00636,2018-09-20,16:37:10,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 5)]",410.0,-37.8143577,144.9548499,0,8.356,22.373107649999998
ORDZ05819,2018-04-01,10:52:23,Breakfast,NS,"[('Cereal', 3), ('Eggs', 4), ('Pancake', 2)]",199.5,-37.8007517,145.0022001,0,9.161,16.0041647
ORDI04292,2018-03-11,10:11:49,Breakfast,NS,"[('Coffee', 5), ('Eggs', 2), ('Cereal', 10)]",291.5,-37.8065824,144.9629048,0,7.328,14.1965826
ORDK02543,2018-03-25,10:42:15,Breakfast,BK,"[('Pancake', 6), ('Coffee', 7), ('Eggs', 6)]",330.0,-37.8174345,144.9713113,0,7.89,15.4690751
ORDY02350,2018-02-03,09:00:50,Breakfast,TP,"[('Pancake', 1), ('Coffee', 8), ('Cereal', 8), ('Eggs', 10)]",472.25,-37.8109999,144.9912035,0,10.151,6.8117172
ORDK05076,2018-08-08,15:16:03,Lunch,BK,"[('Chicken', 9), ('Burger', 5), ('Fries', 6)]",515.0,-37.8113629,144.9535902,0,8.363,13.797081
ORDB04875,2018-03-14,10:21:58,Breakfast,TP,"[('Eggs', 8), ('Coffee', 6), ('Cereal', 8)]",389.0,-37.8243103,144.9900156,0,9.57,12.3854566
ORDI04521,2018-04-22,11:32:57,Breakfast,NS,"[('Eggs', 9), ('Pancake', 6)]",343.5,-37.8202606,144.9696655,0,8.67,15.7120168
ORDY10419,2018-10-01,16:57:27,Dinner,TP,"[('Fish&Chips', 4), ('Salmon', 4), ('Shrimp', 3)]",466.0,-37.817899,144.9502679,0,8.873,13.1558316
ORDX05122,2018-12-03,19:09:17,Dinner,BK,"[('Pasta', 9), ('Fish&Chips', 1)]",282.5,-37.8179018,144.9578568,0,8.35,15.2559532
ORDZ01107,2018-09-19,16:37:10,Dinner,NS,"[('Shrimp', 1), ('Fish&Chips', 6), ('Salmon', 3), ('Pasta', 3)]",469.5,-37.8129674,144.9559964,0,8.286,14.3874931
