order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDZ09312,2018-01-12,08:20:16,Breakfast,NS,"[('Eggs', 2), ('Cereal', 4), ('Coffee', 10)]",203.0,-37.7981012,144.9528279,1,7.769,6.3795689
ORDX02167,2018-12-03,19:09:17,Dinner,BK,"[('Salmon', 10), ('Fish&Chips', 8)]",690.0,-37.8162869,144.9634104,0,7.827,14.2295162
ORDY06571,2018-06-25,13:44:47,Lunch,TP,"[('Chicken', 3), ('Burger', 6), ('Salad', 1), ('Fries', 6), ('Steak', 3)]",506.2,-37.8243928,144.9845817,0,8.931,12.056818
ORDK06955,2018-08-15,15:26:11,Lunch,BK,"[('Steak', 7), ('Salad', 3), ('Chicken', 8), ('Burger', 9), ('Fries', 10)]",1021.6,-37.8093288,144.9863112,0,5.351,11.3404304
ORDY00686,2018-05-07,12:13:31,Lunch,TP,"[('Chicken', 6), ('Salad', 6), ('Steak', 2), ('Fries', 9)]",493.2,-37.8190391,144.9467214,0,9.158,11.8661569
ORDB01785,2018-02-05,09:10:59,Breakfast,TP,"[('Eggs', 7), ('Coffee', 6), ('Pancake', 1), ('Cereal', 8)]",391.25,-37.8077028,144.9577781,0,9.093,11.5704416
ORDI01246,2018-02-08,09:10:59,Breakfast,NS,"[('Eggs', 3), ('Pancake', 1), ('Coffee', 7)]",142.75,-37.82175,144.981128,0,9.049,13.9039276
ORDJ04749,2018-12-08,19:19:26,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 7)]",728.0,-37.8208592,144.9481191,0,8.918,14.3285344
ORDX07534,2018-11-02,18:08:27,Dinner,BK,"[('Shrimp', 3), ('Fish&Chips', 1), ('Pasta', 10), ('Salmon', 7)]",759.0,-37.8022862,144.9802774,0,6.717,13.2936057
ORDB10312,2018-05-15,12:23:39,Lunch,TP,"[('Chicken', 4), ('Salad', 2), ('Burger', 7), ('Steak', 10), ('Fries', 3)]",865.4,-37.8024871,145.0051415,0,12.196,15.0505022
ORDC02550,2018-09-15,16:27:02,Dinner,NS,"[('Shrimp', 10), ('Fish&Chips', 9)]",855.0,-37.8153663,144.9746393,0,7.913,16.2919039
ORDI01715,2018-06-05,13:04:13,Lunch,NS,"[('Burger', 6), ('Salad', 9), ('Steak', 8), ('Fries', 3)]",736.8,-37.8037495,144.918308,0,11.393,16.8466386
ORDB02026,2018-02-07,09:10:59,Breakfast,TP,"[('Eggs', 9), ('Cereal', 6)]",324.0,-37.8182748,144.9755146,0,8.394,11.0296736
ORDI08912,2018-08-21,15:36:20,Lunch,NS,"[('Burger', 6), ('Chicken', 7), ('Steak', 4), ('Salad', 3), ('Fries', 5)]",701.6,-37.8205597,144.9813601,0,9.638,14.8151956
ORDZ10182,2018-01-24,08:40:33,Breakfast,NS,"[('Eggs', 9), ('Cereal', 7)]",345.0,-37.8071465,144.9336525,0,10.35,15.2661841
ORDC10632,2018-12-26,19:49:51,Dinner,NS,"[('Shrimp', 3), ('Salmon', 8), ('Fish&Chips', 9)]",805.0,-37.8133483,144.9719334,0,7.663,13.3017281
ORDY02115,2018-12-30,20:00:00,Dinner,TP,"[('Pasta', 7), ('Shrimp', 2)]",300.5,-37.8064264,144.9610387,0,9.038,15.2130142
ORDX00101,2018-08-19,15:36:20,Lunch,BK,"[('Steak', 6), ('Chicken', 7)]",494.0,-37.8151079,144.9605892,0,7.99,16.2031354
ORDY05912,2018-09-21,16:37:10,Dinner,TP,"[('Pasta', 10), ('Salmon', 4), ('Shrimp', 4)]",655.0,-37.8196958,144.9468973,0,9.144,12.7827187
ORDJ09069,2018-07-17,14:35:29,Lunch,TP,"[('Salad', 8), ('Chicken', 3)]",233.6,-37.8123775,145.016109,0,13.182,15.7507364
ORDJ10734,2018-07-30,14:55:46,Lunch,TP,"[('Salad', 3), ('Fries', 6), ('Burger', 3), ('Steak', 8), ('Chicken', 5)]",736.6,-37.8121119,144.9739817,0,8.787,12.5142849
ORDJ00468,2018-08-02,15:05:54,Lunch,TP,"[('Steak', 10), ('Fries', 8), ('Salad', 10), ('Burger', 6), ('Chicken', 3)]",1000.0,-37.8153174,144.9854775,0,9.452,12.4312644
ORDX07102,2018-04-22,11:32:57,Breakfast,BK,"[('Eggs', 10), ('Cereal', 5)]",325.0,-37.818784,144.9532152,0,8.813,16.0122448
ORDZ03916,2018-09-24,16:47:19,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 9), ('Salmon', 9), ('Pasta', 1)]",1035.5,-37.8217141,144.9738554,0,9.114,14.4993924
ORDA05104,2018-09-06,16:06:45,Dinner,BK,"[('Salmon', 10), ('Fish&Chips', 2), ('Pasta', 2)]",535.0,-37.808497,144.9767555,0,6.211,13.5234006
ORDX01943,2018-11-02,18:08:27,Dinner,BK,"[('Pasta', 4), ('Salmon', 6), ('Fish&Chips', 1)]",391.0,-37.8261076,144.9491163,0,9.566,17.1931511
ORDB05337,2018-10-02,17:07:36,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 7), ('Shrimp', 10), ('Pasta', 10)]",1277.0,-37.8006424,144.9776168,0,10.149,13.887699
ORDY07589,2018-06-06,13:04:13,Lunch,TP,"[('Salad', 9), ('Burger', 8), ('Chicken', 5), ('Fries', 9)]",670.8,-37.8052673,144.9424834,0,10.274,13.8628026
ORDK02138,2018-12-07,19:19:26,Dinner,BK,"[('Shrimp', 2), ('Salmon', 3), ('Fish&Chips', 6)]",441.0,-37.8237333,144.9868249,0,6.484,13.3861351
ORDJ07098,2018-03-16,10:21:58,Breakfast,TP,"[('Coffee', 8), ('Cereal', 7), ('Pancake', 5)]",328.25,-37.8065874,144.9414819,0,10.273,12.6586096
ORDX05961,2018-07-01,13:54:55,Lunch,BK,"[('Burger', 8), ('Fries', 1)]",260.0,-37.8039087,144.957357,0,9.906,18.8773749
ORDA06187,2018-10-16,17:27:53,Dinner,BK,"[('Salmon', 6), ('Fish&Chips', 7)]",491.0,-37.8204958,144.9916339,0,5.736,12.7044264
ORDB06932,2018-05-09,12:13:31,Lunch,TP,"[('Fries', 10), ('Steak', 5)]",345.0,-37.8166038,144.9869954,0,9.516,12.2884423
ORDC06757,2018-07-16,14:25:21,Lunch,NS,"[('Salad', 3), ('Chicken', 10), ('Burger', 8)]",619.6,-37.8226356,144.9517932,0,9.759,15.0468438
ORDX01767,2018-12-19,19:39:43,Dinner,BK,"[('Pasta', 8), ('Shrimp', 7), ('Salmon', 3), ('Fish&Chips', 9)]",1036.0,-37.8167618,144.9318636,0,10.727,18.3025911
ORDY02413,2018-05-18,12:33:48,Lunch,TP,"[('Salad', 4), ('Steak', 5), ('Burger', 7)]",510.8,-37.8009923,144.9566858,0,9.62,13.0652863
ORDJ05036,2018-10-06,17:17:44,Dinner,TP,"[('Shrimp', 4), ('Fish&Chips', 10), ('Salmon', 1)]",607.0,-37.8194217,144.9829558,0,9.123,15.0654673
ORDC06524,2018-09-21,16:47:19,Dinner,NS,"[('Salmon', 1), ('Pasta', 7)]",233.5,-37.8201858,144.9578371,0,9.162,15.0474195
ORDY09692,2018-07-11,14:15:12,Lunch,TP,"[('Burger', 10), ('Salad', 2), ('Chicken', 1)]",376.4,-37.8058959,144.9430475,0,10.256,13.7373608
ORDY00835,2018-07-20,14:35:29,Lunch,TP,"[('Burger', 5), ('Steak', 1), ('Salad', 2), ('Fries', 1)]",246.4,-37.8061405,144.9417082,0,10.302,13.3779942
ORDB02158,2018-06-10,13:14:21,Lunch,TP,"[('Salad', 5), ('Fries', 4), ('Chicken', 2), ('Burger', 5)]",353.0,-37.8142345,144.9637244,0,8.028,13.2782948
ORDI08281,2018-02-26,09:51:32,Breakfast,NS,"[('Coffee', 9), ('Cereal', 7)]",214.5,-37.8148697,144.9590518,0,5.708,11.082647
ORDK09392,2018-03-03,10:01:41,Breakfast,BK,"[('Cereal', 7), ('Pancake', 1), ('Coffee', 6), ('Eggs', 9)]",414.25,-37.8251397,144.9483501,0,9.399,16.8538082
ORDC07675,2018-03-21,10:32:06,Breakfast,NS,"[('Coffee', 1), ('Pancake', 5), ('Eggs', 6)]",260.75,-37.8150344,144.9605564,0,8.311,13.1726844
ORDA05229,2018-12-05,19:09:17,Dinner,BK,"[('Pasta', 3), ('Shrimp', 2), ('Salmon', 4), ('Fish&Chips', 1)]",389.5,-37.8188407,144.9553643,0,8.586,14.9041771
ORDJ06307,2018-08-22,15:46:28,Lunch,TP,"[('Chicken', 1), ('Fries', 4)]",80.0,-37.8187213,144.9681905,0,7.653,11.2249833
ORDC08053,2018-06-05,13:04:13,Lunch,NS,"[('Chicken', 10), ('Burger', 5), ('Steak', 7), ('Fries', 8), ('Salad', 8)]",1023.6,-37.8236397,145.0100076,0,11.407,17.1433301
ORDB00244,2018-03-21,10:32:06,Breakfast,TP,"[('Coffee', 2), ('Pancake', 9), ('Eggs', 7)]",387.25,-37.8160413,144.9610111,0,8.106,10.5960429
ORDI06009,2018-08-24,15:46:28,Lunch,NS,"[('Fries', 4), ('Steak', 4), ('Chicken', 2), ('Salad', 1), ('Burger', 4)]",433.2,-37.8176179,144.9690451,0,8.681,14.40753
ORDC05798,2018-09-15,16:27:02,Dinner,NS,"[('Shrimp', 5), ('Salmon', 1), ('Pasta', 2)]",366.0,-37.8149101,144.958935,0,5.72,13.944377
ORDJ09062,2018-06-11,13:14:21,Lunch,TP,"[('Chicken', 10), ('Salad', 5), ('Steak', 1), ('Burger', 4)]",575.0,-37.8037072,144.9622566,0,9.389,12.4708908
ORDB05253,2018-08-31,15:56:37,Lunch,TP,"[('Steak', 9), ('Salad', 7), ('Burger', 6)]",711.4,-37.8078557,144.9612233,0,8.818,12.5807105
ORDC08892,2018-08-01,14:55:46,Lunch,NS,"[('Burger', 2), ('Steak', 6), ('Chicken', 4)]",460.0,-37.7990524,144.9702982,0,6.262,11.5591249
ORDB03360,2018-02-11,09:21:07,Breakfast,TP,"[('Cereal', 7), ('Pancake', 7), ('Eggs', 5)]",426.75,-37.8120609,144.9704131,0,8.656,13.0290363
ORDK06846,2018-02-25,09:41:24,Breakfast,BK,"[('Cereal', 1), ('Pancake', 6), ('Eggs', 8)]",342.5,-37.8203864,144.9753197,0,7.396,14.8148247
ORDK05009,2018-01-25,08:40:33,Breakfast,BK,"[('Cereal', 3), ('Coffee', 3), ('Pancake', 6)]",231.0,-37.822551,144.9938715,0,5.742,10.5671048
ORDY09305,2018-06-06,13:04:13,Lunch,TP,"[('Burger', 6), ('Chicken', 4), ('Fries', 2), ('Salad', 9), ('Steak', 9)]",897.8,-37.8046982,144.9615629,0,12.087,15.5408401
ORDZ10915,2018-06-22,13:34:38,Lunch,NS,"[('Chicken', 9), ('Burger', 6), ('Fries', 6)]",546.0,-37.8160234,144.9370723,0,10.002,15.4629476
ORDZ01453,2018-08-01,14:55:46,Lunch,NS,"[('Chicken', 6), ('Steak', 1), ('Burger', 3), ('Salad', 2)]",364.4,-37.7990524,144.9702982,0,6.262,11.501834
ORDB04411,2018-10-12,17:27:53,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 9)]",661.0,-37.8088649,144.9451412,0,9.876,13.2103576
ORDB05080,2018-05-25,12:43:56,Lunch,TP,"[('Burger', 9), ('Fries', 1), ('Steak', 5), ('Salad', 7), ('Chicken', 7)]",860.4,-37.7980831,144.9875429,0,11.079,14.0002696
ORDI05640,2018-03-26,10:42:15,Breakfast,NS,"[('Cereal', 2), ('Eggs', 5)]",152.0,-37.8113936,144.9830234,0,8.157,13.7303185
ORDZ07441,2018-06-30,13:54:55,Lunch,NS,"[('Fries', 5), ('Burger', 2)]",122.0,-37.8223332,144.9969724,0,10.161,17.4988606
ORDA00764,2018-06-08,13:14:21,Lunch,BK,"[('Chicken', 9), ('Burger', 3), ('Fries', 3)]",417.0,-37.81317,144.95144,0,8.974,14.3450239
ORDI03525,2018-05-26,12:43:56,Lunch,NS,"[('Steak', 10), ('Chicken', 9), ('Burger', 9)]",1017.0,-37.8069803,145.0147676,0,10.403,18.0995361
ORDA03151,2018-12-11,19:29:34,Dinner,BK,"[('Fish&Chips', 8), ('Pasta', 6), ('Salmon', 6), ('Shrimp', 6)]",1015.0,-37.8202905,144.9576071,0,8.347,15.0792214
ORDA01436,2018-03-05,10:01:41,Breakfast,BK,"[('Coffee', 5), ('Eggs', 3), ('Pancake', 1)]",127.75,-37.8027124,144.9651559,0,7.626,13.1311616
ORDJ00673,2018-01-16,08:30:25,Breakfast,TP,"[('Eggs', 1), ('Coffee', 7), ('Cereal', 7)]",221.5,-37.8140202,144.9644381,1,8.078,5.4887093
ORDK05685,2018-02-21,09:41:24,Breakfast,BK,"[('Pancake', 4), ('Eggs', 4), ('Cereal', 5), ('Coffee', 1)]",297.5,-37.8031686,144.9959577,0,5.211,10.5870963
ORDZ02115,2018-08-07,15:16:03,Lunch,NS,"[('Fries', 6), ('Burger', 1), ('Salad', 4)]",171.8,-37.8112181,144.9583727,0,7.94,13.5643773
ORDZ03831,2018-05-15,12:23:39,Lunch,NS,"[('Burger', 7), ('Steak', 4), ('Fries', 3)]",433.0,-37.8181848,144.9645277,0,8.532,14.0919283
ORDJ00091,2018-03-20,10:32:06,Breakfast,TP,"[('Coffee', 7), ('Pancake', 9), ('Cereal', 6), ('Eggs', 8)]",572.75,-37.8099121,144.9585577,0,8.797,11.5587078
ORDC02637,2018-01-19,08:30:25,Breakfast,NS,"[('Pancake', 9), ('Cereal', 4)]",302.25,-37.822123,144.9802501,1,8.927,6.5675973
ORDA09053,2018-06-29,13:54:55,Lunch,BK,"[('Salad', 10), ('Fries', 6), ('Steak', 8)]",604.0,-37.8192211,144.9733815,0,7.642,13.1258204
ORDZ04419,2018-03-24,10:42:15,Breakfast,NS,"[('Eggs', 4), ('Coffee', 5)]",125.5,-37.8199883,145.0127302,0,11.266,18.1062099
ORDJ00400,2018-06-13,13:24:30,Lunch,TP,"[('Burger', 8), ('Steak', 7), ('Salad', 9), ('Chicken', 2), ('Fries', 3)]",817.8,-37.7998964,144.9289558,0,11.787,14.6729714
ORDA04749,2018-10-27,17:48:10,Dinner,BK,"[('Shrimp', 9), ('Pasta', 10), ('Fish&Chips', 7), ('Salmon', 8)]",1334.0,-37.8186056,144.9991443,0,4.954,14.0440065
ORDI08738,2018-06-18,13:34:38,Lunch,NS,"[('Steak', 10), ('Fries', 6), ('Burger', 3), ('Salad', 9)]",769.8,-37.8229927,145.0065988,0,11.09,16.5596333
ORDY05762,2018-10-07,17:17:44,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 4), ('Shrimp', 4), ('Pasta', 6)]",895.0,-37.819802,144.9612877,0,7.587,13.3456898
ORDJ04957,2018-01-22,08:40:33,Breakfast,TP,"[('Cereal', 1), ('Eggs', 7), ('Pancake', 8), ('Coffee', 7)]",421.5,-37.8224721,144.9828079,0,8.779,11.1532441
ORDJ00208,2018-07-28,14:55:46,Lunch,TP,"[('Chicken', 6), ('Steak', 10)]",642.0,-37.8048891,144.9880041,0,10.569,15.2735629
ORDX09994,2018-01-22,08:40:33,Breakfast,BK,"[('Eggs', 2), ('Cereal', 7), ('Coffee', 8), ('Pancake', 5)]",372.25,-37.8022115,144.9767201,0,6.905,11.6980513
ORDJ09694,2018-11-03,18:08:27,Dinner,TP,"[('Pasta', 8), ('Salmon', 2), ('Fish&Chips', 8)]",582.0,-37.8113498,144.9522432,0,9.087,14.6537853
ORDY09502,2018-10-29,17:58:18,Dinner,TP,"[('Shrimp', 4), ('Pasta', 1), ('Fish&Chips', 4), ('Salmon', 2)]",465.5,-37.8196913,144.9810772,0,8.863,12.6269985
ORDJ02173,2018-05-17,12:23:39,Lunch,TP,"[('Salad', 4), ('Fries', 7), ('Burger', 2), ('Chicken', 3)]",310.8,-37.821596,144.9307061,0,10.396,13.4454071
ORDY08130,2018-12-25,19:49:51,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 4), ('Pasta', 10), ('Salmon', 6)]",1093.0,-37.8220125,144.9694765,0,7.829,12.569612
ORDC10752,2018-02-16,09:31:16,Breakfast,NS,"[('Coffee', 5), ('Eggs', 3), ('Cereal', 7), ('Pancake', 8)]",444.5,-37.8208845,144.9548011,0,9.406,14.18136
ORDB09590,2018-04-17,11:32:57,Breakfast,TP,"[('Cereal', 9), ('Coffee', 9), ('Eggs', 2), ('Pancake', 6)]",446.0,-37.813292,144.9739203,0,8.62,10.9730042
ORDI02567,2018-12-30,20:00:00,Dinner,NS,"[('Salmon', 5), ('Fish&Chips', 7)]",450.0,-37.8049802,144.9249672,0,10.833,18.8096062
ORDK02371,2018-01-07,08:10:08,Breakfast,BK,"[('Cereal', 1), ('Pancake', 4)]",118.0,-37.81321,144.9375063,1,10.15,9.1690646
ORDC01916,2018-05-27,12:43:56,Lunch,NS,"[('Steak', 6), ('Burger', 2), ('Salad', 5)]",418.0,-37.8145859,144.9934439,0,9.344,17.2695279
ORDZ08040,2018-12-05,19:09:17,Dinner,NS,"[('Fish&Chips', 7), ('Pasta', 10)]",520.0,-37.8187444,144.9548791,0,9.108,14.8344102
ORDY05144,2018-10-06,17:07:36,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 3), ('Pasta', 7), ('Shrimp', 10)]",1100.5,-37.8059569,144.9644642,0,9.158,14.4176934
ORDZ03835,2018-04-30,11:53:14,Breakfast,NS,"[('Pancake', 3), ('Cereal', 5), ('Coffee', 4), ('Eggs', 4)]",295.75,-37.8187425,144.9532489,0,9.224,14.7838625
ORDI02540,2018-09-30,16:57:27,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 9)]",626.0,-37.8242077,144.9905383,0,9.628,17.5795212
ORDX04967,2018-06-19,13:34:38,Lunch,BK,"[('Burger', 4), ('Fries', 5)]",184.0,-37.8227517,145.0039638,0,4.908,10.4680963
ORDA04202,2018-10-31,17:58:18,Dinner,BK,"[('Pasta', 2), ('Salmon', 10), ('Fish&Chips', 5)]",640.0,-37.8119833,144.9614346,0,7.773,14.7882046
ORDC07697,2018-06-07,13:14:21,Lunch,NS,"[('Chicken', 7), ('Steak', 8), ('Salad', 9)]",738.8,-37.8253383,144.9585212,0,9.857,14.9537491
ORDB03743,2018-08-07,15:16:03,Lunch,TP,"[('Fries', 4), ('Chicken', 4)]",176.0,-37.8228935,144.9838015,0,8.879,12.3809662
ORDZ01592,2018-01-27,08:50:42,Breakfast,NS,"[('Coffee', 5), ('Pancake', 1)]",61.75,-37.8097993,144.9359663,0,10.012,17.3785695
ORDI02101,2018-05-24,12:43:56,Lunch,NS,"[('Salad', 7), ('Burger', 7), ('Chicken', 3)]",433.4,-37.8223824,144.9798417,0,8.952,14.5909424
ORDK06597,2018-03-26,10:42:15,Breakfast,BK,"[('Pancake', 4), ('Coffee', 6), ('Eggs', 10)]",362.0,-37.8040996,144.9738286,0,6.902,11.2611932
ORDK04480,2018-12-20,19:39:43,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 8)]",820.0,-37.8211236,144.9549655,0,8.598,15.5779831
ORDI07606,2018-02-06,09:10:59,Breakfast,NS,"[('Pancake', 6), ('Eggs', 8), ('Coffee', 1), ('Cereal', 7)]",476.0,-37.8220435,144.9799504,0,8.899,14.0945979
ORDB00098,2018-12-10,19:19:26,Dinner,TP,"[('Shrimp', 3), ('Salmon', 4), ('Pasta', 9)]",573.5,-37.812584,144.9726157,0,8.699,12.9611373
ORDB06588,2018-08-14,15:26:11,Lunch,TP,"[('Salad', 7), ('Steak', 5), ('Burger', 10)]",655.4,-37.8129024,144.9723661,0,8.691,11.5554043
ORDA09159,2018-11-29,18:59:09,Dinner,BK,"[('Pasta', 6), ('Shrimp', 2), ('Fish&Chips', 9), ('Salmon', 3)]",711.0,-37.8090838,144.9555017,0,8.184,14.9367039
ORDC06843,2018-03-08,10:11:49,Breakfast,NS,"[('Cereal', 10), ('Coffee', 9)]",277.5,-37.8186886,144.9839778,0,8.972,14.3269218
ORDI03215,2018-10-07,17:17:44,Dinner,NS,"[('Pasta', 6), ('Shrimp', 9)]",651.0,-37.802607,144.9658681,0,6.7,14.3165849
ORDC01367,2018-04-16,11:22:49,Breakfast,NS,"[('Cereal', 7), ('Coffee', 2), ('Pancake', 7)]",331.75,-37.8135903,144.9572938,0,8.274,12.822391
ORDI04076,2018-10-25,17:48:10,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 9), ('Salmon', 4)]",803.0,-37.8077662,144.9698506,0,7.03,12.5367855
ORDA07016,2018-06-23,13:44:47,Lunch,BK,"[('Salad', 3), ('Burger', 8), ('Chicken', 8), ('Steak', 10), ('Fries', 4)]",1053.6,-37.8004785,145.0183699,0,5.534,13.8036045
ORDJ06313,2018-10-18,17:38:01,Dinner,TP,"[('Fish&Chips', 6), ('Pasta', 8)]",430.0,-37.8187208,144.967189,0,7.571,11.7961434
ORDI00788,2018-01-28,08:50:42,Breakfast,NS,"[('Eggs', 3), ('Coffee', 6), ('Pancake', 5), ('Cereal', 3)]",295.25,-37.8246362,144.9568396,0,9.698,16.998345
ORDC03911,2018-11-16,18:38:52,Dinner,NS,"[('Fish&Chips', 6), ('Shrimp', 2), ('Pasta', 6)]",483.0,-37.80113,144.9627214,0,6.909,12.8063484
ORDY04405,2018-05-02,11:53:14,Breakfast,TP,"[('Cereal', 7), ('Coffee', 7)]",199.5,-37.8058079,144.9460617,0,9.956,12.9605211
ORDY10193,2018-05-05,12:03:22,Lunch,TP,"[('Burger', 8), ('Chicken', 10), ('Steak', 5)]",793.0,-37.8004243,144.9598831,0,9.794,14.0725064
ORDZ00097,2018-07-11,14:15:12,Lunch,NS,"[('Chicken', 7), ('Steak', 8), ('Salad', 4)]",652.8,-37.8058003,144.9430641,0,9.155,14.6000759
ORDK01286,2018-06-27,13:54:55,Lunch,BK,"[('Salad', 3), ('Steak', 4), ('Chicken', 8), ('Fries', 4)]",535.6,-37.8042149,145.006086,0,5.493,11.0784792
ORDC03204,2018-03-25,10:42:15,Breakfast,TP,"[('Cereal', 5), ('Pancake', 5)]",226.25,-37.814614,144.9498952,0,9.81,16.9535218
ORDA10017,2018-09-02,16:06:45,Dinner,BK,"[('Shrimp', 10), ('Pasta', 5), ('Fish&Chips', 4)]",817.5,-37.8148219,144.9607949,0,7.948,16.822793
ORDI10106,2018-02-24,09:41:24,Breakfast,NS,"[('Eggs', 8), ('Coffee', 1), ('Cereal', 10)]",393.5,-37.8051279,144.9305831,0,10.297,17.3428393
ORDK01439,2018-08-05,15:05:54,Lunch,BK,"[('Steak', 3), ('Burger', 5)]",290.0,-37.8030948,144.9494928,0,8.739,17.3816427
ORDB07750,2018-09-06,16:16:54,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 1)]",467.0,-37.8190503,144.9768798,0,8.596,12.8728264
ORDI10103,2018-11-08,18:18:35,Dinner,NS,"[('Shrimp', 4), ('Salmon', 9), ('Pasta', 8), ('Fish&Chips', 8)]",1085.0,-37.8135427,144.9905938,0,8.955,14.9184008
ORDI00977,2018-08-01,14:55:46,Lunch,NS,"[('Burger', 8), ('Steak', 1), ('Fries', 8), ('Salad', 2)]",423.4,-37.8187356,144.9166239,0,11.053,16.5662418
ORDZ09549,2018-06-09,13:14:21,Lunch,NS,"[('Burger', 10), ('Fries', 2), ('Steak', 5), ('Chicken', 5), ('Salad', 10)]",891.0,-37.8204355,144.9841682,0,9.203,16.5529337
ORDZ09175,2018-08-22,15:46:28,Lunch,NS,"[('Burger', 4), ('Chicken', 1), ('Steak', 7), ('Salad', 1)]",488.2,-37.8141994,144.9497243,0,10.404,15.9482641
ORDA06946,2018-05-31,12:54:05,Lunch,BK,"[('Salad', 6), ('Chicken', 8), ('Steak', 4), ('Burger', 2)]",601.2,-37.8155142,144.9738261,0,6.807,13.0222385
ORDB10003,2018-06-26,13:44:47,Lunch,TP,"[('Fries', 1), ('Chicken', 6), ('Burger', 9), ('Salad', 10)]",655.0,-37.8254119,144.9846648,0,8.983,12.0764117
ORDA07784,2018-12-04,19:09:17,Dinner,BK,"[('Pasta', 8), ('Shrimp', 1)]",274.0,-37.8107635,145.0122618,0,4.125,10.5666084
ORDK10127,2018-10-08,17:17:44,Dinner,BK,"[('Fish&Chips', 2), ('Shrimp', 4), ('Salmon', 8), ('Pasta', 7)]",806.5,-37.817572,144.9591298,0,8.226,15.0100437
ORDX00621,2018-03-12,10:11:49,Breakfast,BK,"[('Pancake', 4), ('Coffee', 8)]",157.0,-37.8246201,144.9797378,0,7.329,12.8278054
ORDZ05640,2018-05-11,12:13:31,Lunch,NS,"[('Salad', 6), ('Chicken', 1), ('Burger', 9), ('Fries', 1)]",426.2,-37.825186,144.9538844,0,10.367,15.9033232
ORDJ08291,2018-10-02,17:07:36,Dinner,TP,"[('Shrimp', 4), ('Salmon', 4), ('Fish&Chips', 2), ('Pasta', 1)]",477.5,-37.8133986,144.9841776,0,9.465,13.4515245
ORDA06981,2018-08-07,15:16:03,Lunch,BK,"[('Chicken', 3), ('Burger', 6)]",282.0,-37.8111271,144.9583094,0,7.911,14.1235064
ORDJ09806,2018-08-06,15:05:54,Lunch,TP,"[('Steak', 8), ('Salad', 2), ('Burger', 7), ('Chicken', 7)]",835.4,-37.8111877,144.9674548,0,8.629,12.4779112
ORDJ05733,2018-03-25,10:42:15,Breakfast,TP,"[('Coffee', 9), ('Eggs', 1), ('Cereal', 7)]",236.5,-37.810106,144.9555752,0,8.854,12.5757194
ORDA08494,2018-08-24,15:46:28,Lunch,BK,"[('Salad', 4), ('Steak', 5), ('Chicken', 1), ('Fries', 10)]",445.8,-37.8176179,144.9690451,0,7.741,13.3264508
ORDC04458,2018-03-26,10:42:15,Breakfast,NS,"[('Cereal', 9), ('Pancake', 10), ('Eggs', 5), ('Coffee', 6)]",586.5,-37.8252008,144.9462692,0,10.324,14.9854396
ORDC06884,2018-08-05,15:05:54,Lunch,NS,"[('Chicken', 1), ('Salad', 7), ('Burger', 2), ('Steak', 5)]",439.4,-37.8056135,144.9296361,0,10.419,17.4732465
ORDZ02145,2018-05-18,12:33:48,Lunch,NS,"[('Fries', 7), ('Salad', 4), ('Steak', 1)]",197.8,-37.8029722,144.9579912,0,7.548,13.4389659
ORDB05331,2018-08-16,15:26:11,Lunch,TP,"[('Salad', 7), ('Steak', 7), ('Burger', 10), ('Chicken', 10), ('Fries', 10)]",1185.4,-37.8113201,145.0004866,0,11.014,13.8207073
ORDZ05955,2018-07-23,14:45:38,Lunch,NS,"[('Chicken', 8), ('Steak', 8), ('Burger', 7)]",833.0,-37.8244094,145.0086985,0,11.351,16.8481987
ORDC06402,2018-02-19,09:31:16,Breakfast,NS,"[('Pancake', 2), ('Coffee', 2)]",63.5,-37.8086441,144.9628946,0,7.535,12.1417313
ORDB10260,2018-10-05,17:07:36,Dinner,TP,"[('Salmon', 1), ('Pasta', 7)]",233.5,-37.8081671,144.9558662,0,9.087,13.3154344
ORDB03838,2018-02-05,09:10:59,Breakfast,TP,"[('Coffee', 3), ('Eggs', 8), ('Pancake', 10)]",441.0,-37.8213827,144.9891057,0,9.471,12.2228108
ORDB09396,2018-04-11,11:12:40,Breakfast,TP,"[('Pancake', 3), ('Eggs', 6), ('Cereal', 1)]",225.75,-37.8229127,144.9873956,0,9.351,12.5964825
ORDI02589,2018-07-23,14:45:38,Lunch,NS,"[('Chicken', 9), ('Fries', 5), ('Burger', 2)]",410.0,-37.8136955,144.9731067,0,7.753,12.6803974
ORDX01009,2018-03-25,10:42:15,Breakfast,BK,"[('Cereal', 1), ('Coffee', 3)]",43.5,-37.8093808,144.9729656,0,6.655,14.3479418
ORDZ04594,2018-07-09,14:15:12,Lunch,NS,"[('Salad', 2), ('Fries', 3), ('Chicken', 6)]",262.4,-37.8023534,144.9630115,0,6.94,12.5024026
